subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S004,12,160.0,64,19680,1.6777020130226004,3.547932142537892,0.926951426009293,0.8656893670248076,1,,0.01429558317588578,0.28389938596378417,0.004064671986793545,-1.9353433803798628e-12,5.633816539415106,True,True
S004,13,160.0,64,19680,1.527189768005824,3.6210783057527953,0.9379091648258973,0.9108920508394482,2,,0.012242869464128166,0.2948714860727959,-0.30462237508992884,-1.9233865856486886e-13,7.783758670021894,True,True
S004,14,160.0,64,19680,1.627199008078445,3.486851007197237,0.9489274765500628,0.8850660468972338,1,,0.0028457938619471028,0.26535711568031894,-0.0928849749093083,1.2145549796996435e-13,8.6057295212009,True,True
S005,1,160.0,64,9760,1.5230575635201764,3.519045130512632,0.6998546123759357,0.845881867640806,3,,0.8797934449313756,0.8797934449313756,0.02757723458993805,2.4681928741938066e-09,12.311577259908258,True,False
S005,2,160.0,64,9760,1.5580950610948998,3.5009496017248973,0.6888467816696062,0.8277755334969774,1,,0.8090993452808293,0.8090993452808293,0.02349240751033113,2.619208318306197e-10,28.19424848710994,True,False
S005,3,160.0,64,19680,1.5668573706502773,3.5122979002674084,0.7372740957297845,0.8582578747491973,5,,0.21059684317865643,0.27671450812377385,0.06612254386533885,-1.8382857531460691e-13,10.55930306550817,True,False
S005,4,160.0,64,19680,1.5652152402596125,3.533317241492388,0.7540408099887657,0.8432192473155687,5,,0.16587363742298017,0.23490948056271138,0.28148096609351164,7.70139501803564e-11,13.251051482563199,True,False
S005,5,160.0,64,19680,1.537342647944041,3.577348822439518,0.7496918914757632,0.8680198243197622,3,,0.25002950854843564,0.34831606609129817,-0.03842797809722892,7.019795004810743e-12,5.559982742935635,True,False
S005,6,160.0,64,19680,1.5473759223081398,3.598328279299402,0.7190328138854607,0.8526395354034546,5,,0.03319177051675171,0.7986080733588445,-0.8455468045339036,-9.352382882318012e-13,9.169993162599248,True,True
S005,7,160.0,64,19680,1.5612818278154184,3.5237599069734307,0.7141409550018726,0.8435937484469466,3,,0.17610680272357385,0.31429750089880254,0.19897306958934025,-1.6729662094342852e-11,13.047834648210944,True,False
S005,8,160.0,64,19680,1.5415627611110372,3.458071313901442,0.7596836461007126,0.8633338697362978,5,,0.4419484855382389,0.4419484855382389,0.2414647073956071,1.0037985995098879e-13,21.281824196283974,True,False
S005,9,160.0,64,19680,1.5850123469345179,3.4813738915926873,0.8240633995623243,0.8742251690385137,4,,0.05528255376163543,0.30033174206710733,0.07451295127273827,1.0792713874532236e-13,4.966708275195064,True,False
S005,10,160.0,64,19680,1.552230684167819,3.559308726450987,0.756004464127263,0.8736927321504635,5,,0.5301446275070882,0.5301446275070882,0.5462148180962503,-1.1386620578494077e-12,5.870047995423389,True,False
S005,11,160.0,64,19680,1.5765271231145606,3.4635629673113444,0.7779979497491363,0.8549862508035143,4,,0.3591213239420087,0.3591213239420087,0.32990902364773306,-1.5302359257438671e-13,9.72994224992291,True,False
S005,12,160.0,64,19680,1.558372466714983,3.539982016287793,0.8112550268043106,0.8840626595821688,3,,0.13514605140047736,0.7759532735126722,-0.602242288535534,-1.636427202986924e-13,8.604589856895611,True,False
S005,13,160.0,64,19680,1.5554119065196113,3.4946591326868925,0.8039874213203009,0.8758345737388267,2,,0.01871346132758569,0.42487165077749056,-0.412754825490819,-1.359547668045343e-11,6.9681575420133015,True,True
S005,14,160.0,64,19680,1.5627073694819895,3.5074534446177394,0.7478701030882485,0.8601901184976761,5,,0.1368382161025443,0.20367559020449355,0.0021491748398337895,-2.3192382239449282e-12,18.053517415503933,True,False
S006,1,160.0,64,9760,1.5241570287483124,3.6393123486981405,0.8643779420207174,0.8915719241320059,0,,0.7704491098889452,0.7704491098889452,0.791866117535884,1.5639761039805105e-10,18.751031478503435,True,False
S006,2,160.0,64,9760,1.5112338036677575,3.0045942334559923,0.7044396197915752,0.8103739334341091,2,,0.79856823531954,0.79856823531954,0.772362754169897,-3.20445126800702e-11,9.875422206415237,True,False
S006,3,160.0,64,19680,1.596980438637906,3.4122015331138824,0.8356369515245856,0.8761341909481242,1,,0.024713878191652487,0.26070918956816214,0.005702669067213326,5.813822205544757e-13,4.638860224101824,True,True
S006,4,160.0,64,19680,1.5382770975503663,3.3114055955590356,0.8744127531498818,0.8950291347029768,0,,0.013716069165810512,0.23038814126878904,0.03473120374631662,8.779117176492726e-13,4.8104005542796235,True,True
S006,5,160.0,64,19680,1.7103148022185153,3.526267170308328,0.8844211400427946,0.8551737398211682,1,,0.009178896268149212,0.33653751269004645,-0.007256799885289581,-1.860832899741163e-12,13.753637860432706,True,True
S006,6,160.0,64,19680,1.6119594388191238,3.4108747086903857,0.8954063970276381,0.875330385487916,1,,0.00686494791898605,0.26910775658671243,-0.01857750420082127,-9.493888159514784e-15,6.162735019425355,True,True
S006,7,160.0,64,19680,1.5531719881463202,3.4273930717509224,0.8310943981580196,0.890275045049751,2,,0.16930461419524406,0.25277276964150636,0.2917019944872483,3.9080828333906856e-13,6.79938960897934,True,False
S006,8,160.0,64,19680,1.57829208766151,3.2424051807959087,0.8455414562925694,0.8788984970357261,2,,0.019951028992028406,0.22238524020661657,-0.11480625238606275,1.2517825785704442e-13,2.3930236454473133,True,True
S006,9,160.0,64,19680,1.5564424192327555,3.4126124475647477,0.8542892476289197,0.8887715040100759,4,,0.060030835456593115,0.28700390655293906,-0.025852962230564627,-5.272522223627741e-12,5.766084248262108,True,False
S006,10,160.0,64,19680,1.6024606774997443,3.3453557661496705,0.8650987815779396,0.8805912243917471,3,,0.013085794601426354,0.2270652433549226,-0.13416870066061665,1.8283187667551493e-13,3.294620615124293,True,True
S006,11,160.0,64,19680,1.5540040554150314,3.550697468611234,0.8479058953658671,0.8953563432208376,3,,0.007299565164215024,0.25668279479556727,-0.028074312605880142,1.1976554488892513e-12,3.8278467105767646,True,True
S006,12,160.0,64,19680,1.5428807962323892,3.2812176613333044,0.8249621624872062,0.8778712727583502,2,,0.03160105577871551,0.22399480836095928,-0.3664192218890886,3.20189724594529e-13,4.1945674477837835,True,True
S006,13,160.0,64,19680,2.2777554943424647,3.639495201211841,0.890085115002717,0.610076061860832,1,,0.026682100635051956,0.27375267923888946,0.060812356727795565,1.560082998151942e-13,8.077219841390221,True,True
S006,14,160.0,64,19680,1.5679032241756568,3.36635160436028,0.8618070940977184,0.8883065646140846,4,,0.009417291831780097,0.36826447002729434,-0.7092116380290785,-9.321670842024344e-13,3.579170162833488,True,True
S007,1,160.0,64,9760,1.553636181270532,3.6215395769002314,0.7700197459227605,0.882097590330263,2,,0.8249469284019862,0.8249469284019862,0.5857336145015266,2.920857983389874e-10,9.102504456200386,True,False
S007,2,160.0,64,9760,1.5624728064726896,3.6008612671344014,0.7113848803434066,0.8416270343429392,2,,0.7954740170326116,0.7954740170326116,0.31598777345614426,-4.3962441754465106e-10,10.023211066441016,True,False
S007,3,160.0,64,20000,1.53117221911595,3.6968834963141206,0.8112942859461356,0.9024956079033873,2,,0.7383144192670266,0.7383144192670266,0.49429481481617876,-2.6697231083307414e-12,4.405398596169662,True,False
S007,4,160.0,64,20000,1.5358001999873334,3.5475577983013755,0.783472820490916,0.8907206419165823,3,,0.9303403402550847,0.9303403402550847,0.6274569449704223,1.1971656594934174e-13,6.520033560316718,True,False
S007,5,160.0,64,20000,1.5344511351504964,3.755704340357538,0.8242842167368698,0.9045504727820463,2,,0.8617595814970715,0.8617595814970715,0.8523269413591278,8.8726236835444e-13,6.416379858525934,True,False
S007,6,160.0,64,20000,1.5449110888187145,3.5231474674938985,0.7991998958461382,0.8866514288857424,8,,0.9403705674420807,0.9403705674420807,0.8695082331675524,-1.5261118784370325e-12,3.532633434702359,True,False
S007,7,160.0,64,20000,1.5405082737912732,3.5771857840948393,0.8064421214857275,0.8994112711593529,3,,0.9397839304684995,0.9397839304684995,0.740737847597492,1.3216517193300626e-13,5.632492832896669,True,False
S007,8,160.0,64,20000,1.5199347564489298,3.658900278764341,0.781125521712196,0.8907522539102993,4,,0.9132003784510281,0.9132003784510281,0.8747591574155966,5.7081197040729735e-12,4.011839002075862,True,False
S007,9,160.0,64,20000,1.5480342071400273,3.694963613623469,0.8114194986785781,0.901763682729573,4,,0.9111784189632112,0.9111784189632112,0.8542595963548132,4.357722889654673e-12,14.383628035280017,True,False
S007,10,160.0,64,20000,1.5438338376882244,3.681251201270566,0.8060482832041718,0.8853527819526508,4,,0.8690446882206762,0.8690446882206762,0.7280480236277732,1.3229059409278526e-13,5.326567698106601,True,False
S007,11,160.0,64,20000,1.5466669596359202,3.6911300292575318,0.8053224824935005,0.8995831215645818,3,,0.9005165211519519,0.9005165211519519,0.915441556709061,-8.977618809648632e-14,4.01840859275895,True,False
S007,12,160.0,64,20000,1.5463597721170603,3.628257078865567,0.7658837474340151,0.8786449070458516,6,,0.9015304161059485,0.9015304161059485,0.8297369110854066,4.275927521362185e-11,4.88045061753096,True,False
S007,13,160.0,64,20000,1.5293975969174238,3.6498468772840678,0.8098698913159541,0.8995337295564151,6,,0.8990952201682801,0.8990952201682801,0.9068495934128171,2.6586061068062448e-14,7.516777321986755,True,False
S007,14,160.0,64,20000,1.560138048404366,3.639824931124265,0.7884473476102436,0.8913693493329301,3,,0.9178110238191677,0.9178110238191677,0.714539348615878,-1.3840413809228517e-11,3.705917700637004,True,False
S008,1,160.0,64,9760,2.1463689251648104,3.6208263802075917,0.8899594523618468,0.6545675157420108,2,,0.6687823416559736,0.6687823416559736,0.6372731861256098,5.562118377425935e-10,12.044387209309301,True,False
S008,2,160.0,64,9760,1.629661956996823,3.5240966348343736,0.9120812096984553,0.8785354781875216,1,,0.449144179220029,0.449144179220029,0.6634913095975036,-1.4296472409334303e-09,13.313998270140686,True,False
S008,3,160.0,64,19680,2.358382626186473,3.567292965000282,0.9038437863331756,0.5840782618851814,4,,0.004499871614360201,0.24146049341323714,-0.007355813829326539,4.649464025274398e-14,9.351227104028368,True,True
S008,4,160.0,64,19680,1.675877573449865,3.6055786345491825,0.9056275384481852,0.8724367231050412,0,,0.03349606721023726,0.2651682170388929,-0.02014124225990109,7.73131063432166e-15,10.373697849684959,True,True
S008,5,160.0,64,19680,1.9497481170879953,3.624664652660453,0.9285923665400669,0.7529593054422028,3,,0.003550744419854596,0.283447373282972,-0.15986420933977924,7.936223304783234e-13,7.597328013446685,True,True
S008,6,160.0,64,19680,1.580069389534132,3.631059314068249,0.907154393435319,0.9025820015355636,1,,0.011361553652144477,0.29461414643696743,0.024781066559802646,5.228119754141584e-13,12.018443977797672,True,True
S008,7,160.0,64,19680,1.6240309281785956,3.678430355439416,0.8950365865515881,0.8813604825589715,3,,0.016962078629426808,0.2546682081963302,0.05131843334873718,1.0032776178439912e-12,4.5059161150483185,True,True
S008,8,160.0,64,19680,1.622996169551774,3.556068006683446,0.8960122591751187,0.8815683103393455,2,,0.011515732367224932,0.2594128483965356,0.01718260383965197,5.741008395863808e-12,5.1387694273824716,True,True
S008,9,160.0,64,19680,2.380095030786501,3.7106941540206324,0.8712984854666299,0.5803875287435121,1,,0.05238496704825394,0.30618674355426323,-0.06562779561911627,-9.026708547551664e-13,7.865483573605587,True,False
S008,10,160.0,64,19680,2.3786536382295993,3.63325519597633,0.9096301855357399,0.5782516990603341,3,,0.03466323976581209,0.28606381255993724,0.08733084934473076,8.474257765329262e-14,8.32909089022153,True,True
S008,11,160.0,64,19680,2.418524203908066,3.7337853594304002,0.8918927234277646,0.5693568564041329,6,,0.00902508245381325,0.24799263649320555,-0.008516527912025305,-6.77869866205379e-14,4.324145071072252,True,True
S008,12,160.0,64,19680,2.3274739299103424,3.629493875176161,0.8908634386693096,0.5901535336414931,3,,0.06390405442982884,0.29218074397663235,0.058951822964089545,-3.342794521351095e-12,5.822664108092897,True,False
S008,13,160.0,64,19680,1.5772540643187893,3.8224174147882337,0.8721107017721696,0.8944357271879069,1,,0.014132520540648525,0.2900870342488215,-0.011297037721745298,-1.052930563093722e-12,9.197992066305849,True,True
S008,14,160.0,64,19680,1.610358207698277,3.6257404827878577,0.9098452620477815,0.89906517690578,3,,0.0535518001035156,0.2743422737160855,0.07889644129079923,1.4255619011480773e-13,7.130000182555894,True,False
S009,1,160.0,64,9760,1.5917698293490785,3.7385522251676875,0.7942606913433128,0.8890637748903438,2,,0.7975741221631157,0.7975741221631157,0.8204743292412608,-2.8033018111969e-09,17.069835172843902,True,False
S009,2,160.0,64,9760,1.5647778451598024,3.6259493587727456,0.7856396049519795,0.8777233457530476,2,,0.8020834057636185,0.8020834057636185,0.737251627574639,1.6823115958179993e-08,14.072561353743929,True,False
S009,3,160.0,64,19680,1.5164164510913156,3.7744398426367365,0.7613238288881738,0.883780168523254,5,,0.03365870440988464,0.22709607330049092,0.03801462859057768,4.8220080643577554e-14,5.359018036375791,True,True
S009,4,160.0,64,19680,1.5588252693007183,3.7088951837622695,0.8335458885976725,0.8952753523454622,1,,0.02104886825192337,0.2695134324040193,0.09081998320173812,4.419083966659516e-14,4.220098592454632,True,True
S009,5,160.0,64,19680,1.5040150882868255,3.945195741597115,0.7812718729064374,0.8931171298419769,1,,0.04094415923976947,0.2079957164392778,-0.025163447471008932,4.0161472190030453e-13,5.437157437916537,True,True
S009,6,160.0,64,19680,1.5444670214281782,3.7042604861334256,0.7926601793037873,0.892760997126322,5,,0.04214629498423534,0.18642127803067468,0.02825837658424876,-2.0737729608971858e-13,5.244705702185159,True,True
S009,7,160.0,64,19680,1.545623636091034,3.77098391098294,0.7843237497934092,0.8888848656682479,3,,0.014107946516174329,0.24338846847441672,-0.0021533437460054695,-3.582357773723423e-14,2.9941003504313213,True,True
S009,8,160.0,64,19680,1.5223571779125122,3.669439184093468,0.8403121647006753,0.910139956268151,1,,0.020359715770815877,0.27851821496086565,0.022392085210473985,3.741833085682364e-12,7.10107756067838,True,True
S009,9,160.0,64,19680,1.5976887375810396,3.8361874065598,0.8291257766321067,0.8769639215539055,2,,0.014784280437689425,0.2625371204841983,-0.007795770872115391,1.8877802206603144e-12,5.046233128199262,True,True
S009,10,160.0,64,19680,1.5450273314832532,3.5800777890302413,0.8835870091262585,0.9058565786117612,7,,0.10499607157630522,0.2623120347357007,-0.04423068294001553,-1.501491649371509e-12,6.374770919769224,True,False
S009,11,160.0,64,19680,1.5296800823382606,3.6973908704179035,0.8290197460578292,0.8996455536738353,2,,0.06201452572205954,0.36568041961077835,0.18082654528170464,-1.2253167964493776e-13,3.888869692794084,True,False
S009,12,160.0,64,19680,1.5508542557353717,3.685922691836442,0.8680183895698539,0.909631038065373,3,,0.026669671676342176,0.2881644604562454,0.031035789288456322,-6.297068869145603e-14,6.613168266411368,True,True
S009,13,160.0,64,19680,1.6012831544735047,3.7973445618823325,0.8095113435215857,0.8806302514009752,2,,0.03201751604061488,0.26552941086822496,0.07087138021633771,-2.4867207669445255e-13,5.323046382293817,True,True
S009,14,160.0,64,19680,1.541129153007282,3.7777638445150936,0.8208708969264397,0.8938323541259475,4,,0.01210887846982992,0.2557745573233467,-0.0041840965605758566,-4.598866211946196e-13,6.550986739955877,True,True
S010,1,160.0,64,9760,1.6318402061380128,3.568024372519335,0.8922632652720948,0.8752943261746612,1,,0.8782723837176746,0.8782723837176746,0.8446481512802133,-1.09373797089536e-08,32.4641302431819,True,False
S010,2,160.0,64,9760,1.5769933334628556,3.615323534097186,0.9564535940930365,0.9022580039832664,1,,0.748673371115754,0.748673371115754,0.43905929783933784,-4.586579699322871e-09,8.432111295326878,True,False
S010,3,160.0,64,19680,1.637691918703262,3.502659602085904,0.9322873795491493,0.88459451520679,2,,0.033331439002700164,0.2761230350486032,0.07209674494635843,2.7885251186035907e-13,5.542869086698237,True,True
S010,4,160.0,64,19680,1.6326158184404647,3.6929472596185557,0.9597056086466831,0.8920068673567021,5,,0.02549718073927692,0.28712502149977215,-0.2596974705558033,2.5587256461754778e-12,13.481861562941496,True,True
S010,5,160.0,64,19680,1.6539951203941663,3.6733540936412306,0.9547871157030514,0.876180805049734,2,,0.021904217351840775,0.27005761309062726,0.03834805969007825,2.7158427287057097e-13,9.79405683752133,True,True
S010,6,160.0,64,19680,1.6168428271961397,3.571725242617029,0.973127691675854,0.8974999769035082,4,,0.030123897391232793,0.310712210235326,0.029225002424973764,1.1031315225846124e-13,11.451344328077903,True,True
S010,7,160.0,64,19680,1.519620578974438,3.5417681449026492,0.9629075481661412,0.9105417391834154,1,,0.025658350359287506,0.2624954185295437,0.11443872521827468,4.60271088170896e-13,5.498611821041846,True,True
S010,8,160.0,64,19680,1.5417751286297472,3.4846884103408886,0.9389765739940903,0.9068659832745407,1,,0.02179029198021941,0.3263536781396261,0.032355099954603894,2.8453658861675524e-13,11.960011709202085,True,True
